Timestamp,Conductivity,NO3,Temp,Turbidity,Dayofweek,Month
2017-06-01T01:00:00,51368.5,,,8.12,3,6
2017-06-01T02:00:00,51591.0,,,6.85,3,6
2017-06-01T03:00:00,51698.3,,,6.92,3,6
2017-06-01T04:00:00,50881.3,,,7.6,3,6
2017-06-01T05:00:00,51362.9,,,5.87,3,6
2017-06-01T06:00:00,51147.1,,,7.51,3,6
2017-06-01T07:00:00,33868.5,,,9.6,3,6
2017-06-01T08:00:00,30461.2,,,5.68,3,6
2017-06-01T09:00:00,25734.2,,,7.92,3,6
2017-06-01T10:00:00,21679.6,,,6.48,3,6
2017-06-01T11:00:00,17526.4,,,6.66,3,6
2017-06-01T12:00:00,17643.0,,,4.86,3,6
2017-06-01T13:00:00,28623.2,,,14.51,3,6
2017-06-01T14:00:00,46857.0,,,11.95,3,6
2017-06-01T15:00:00,50414.9,,,14.91,3,6
2017-06-01T16:00:00,42690.6,,,12.25,3,6
2017-06-01T17:00:00,38678.7,,,11.81,3,6
2017-06-01T18:00:00,39300.8,,,6.27,3,6
2017-06-01T19:00:00,27404.3,,,12.31,3,6
2017-06-01T20:00:00,20634.6,,,5.44,3,6
2017-06-01T21:00:00,17784.8,,,4.52,3,6
2017-06-01T22:00:00,14518.7,,,4.75,3,6
2017-06-01T23:00:00,12529.6,,,4.59,3,6
2017-06-02T00:00:00,24047.0,,,7.12,4,6
2017-06-02T01:00:00,49404.1,,,13.29,4,6
2017-06-02T02:00:00,50674.6,,,15.57,4,6
2017-06-02T03:00:00,50505.4,,,10.7,4,6
2017-06-02T04:00:00,50975.1,,,14.35,4,6
2017-06-02T05:00:00,50334.1,,,11.2,4,6
2017-06-02T06:00:00,49769.5,,,13.85,4,6
2017-06-02T07:00:00,38259.7,,,9.09,4,6
2017-06-02T08:00:00,42412.1,,,7.3,4,6
2017-06-02T09:00:00,30322.6,,,7.15,4,6
2017-06-02T10:00:00,27146.7,,,8.12,4,6
2017-06-02T11:00:00,21502.8,,,7.46,4,6
2017-06-02T12:00:00,17431.4,,,6.26,4,6
2017-06-02T13:00:00,21656.8,,,15.25,4,6
2017-06-02T14:00:00,34754.1,,,18.56,4,6
2017-06-02T15:00:00,49890.2,,,29.3,4,6
2017-06-02T16:00:00,50727.8,,,17.63,4,6
2017-06-02T17:00:00,49846.3,,,8.82,4,6
2017-06-02T18:00:00,48133.8,,,8.24,4,6
2017-06-02T19:00:00,38879.6,,,9.86,4,6
2017-06-02T20:00:00,35304.2,,,9.58,4,6
2017-06-02T21:00:00,26915.7,,,13.59,4,6
2017-06-02T22:00:00,20824.4,,,7.42,4,6
2017-06-02T23:00:00,17899.9,,,6.44,4,6
2017-06-03T00:00:00,16436.9,,,5.58,5,6
2017-06-03T01:00:00,22209.9,,,7.91,5,6
2017-06-03T02:00:00,48110.9,,,16.67,5,6
2017-06-03T03:00:00,50604.3,,,21.08,5,6
2017-06-03T04:00:00,51033.3,,,15.77,5,6
2017-06-03T05:00:00,51225.6,,,10.89,5,6
2017-06-03T06:00:00,50805.5,,,12.84,5,6
2017-06-03T07:00:00,49741.0,,,8.6,5,6
2017-06-03T08:00:00,37621.8,,,10.35,5,6
2017-06-03T09:00:00,37330.8,,,18.27,5,6
2017-06-03T10:00:00,26995.1,,,26.5,5,6
2017-06-03T11:00:00,21624.2,,,7.44,5,6
2017-06-03T12:00:00,17208.1,,,9.91,5,6
2017-06-03T13:00:00,15093.2,,,11.77,5,6
2017-06-03T14:00:00,20294.7,,,30.35,5,6
2017-06-03T15:00:00,43845.5,,,25.48,5,6
2017-06-03T16:00:00,49711.9,,,19.19,5,6
2017-06-03T17:00:00,50993.3,,,11.95,5,6
2017-06-03T18:00:00,46770.3,,,17.43,5,6
2017-06-03T19:00:00,47156.0,,,8.68,5,6
2017-06-03T20:00:00,34905.3,,,9.57,5,6
2017-06-03T21:00:00,37354.8,,,9.56,5,6
2017-06-03T22:00:00,24454.0,,,10.32,5,6
2017-06-03T23:00:00,20308.4,,,7.2,5,6
2017-06-04T00:00:00,16872.4,,,5.5,6,6
2017-06-04T01:00:00,15427.4,,,5.42,6,6
2017-06-04T02:00:00,40167.6,,,8.63,6,6
2017-06-04T03:00:00,47916.8,,,23.85,6,6
2017-06-04T04:00:00,50524.9,,,12.89,6,6
2017-06-04T05:00:00,50784.8,,,10.34,6,6
2017-06-04T06:00:00,49621.4,,,9.32,6,6
2017-06-04T07:00:00,50929.8,,,7.86,6,6
2017-06-04T08:00:00,38086.4,,,11.42,6,6
2017-06-04T09:00:00,32681.8,,,6.97,6,6
2017-06-04T10:00:00,25008.2,,,8.49,6,6
2017-06-04T11:00:00,18697.3,,,7.99,6,6
2017-06-04T12:00:00,14538.5,,,9.07,6,6
2017-06-04T13:00:00,10085.0,,,9.33,6,6
2017-06-04T14:00:00,13530.1,,,12.16,6,6
2017-06-04T15:00:00,33829.9,,,36.27,6,6
2017-06-04T16:00:00,44669.6,,,19.72,6,6
2017-06-04T17:00:00,49865.8,,,13.27,6,6
2017-06-04T18:00:00,50651.8,,,10.17,6,6
2017-06-04T19:00:00,48478.1,,,10.87,6,6
2017-06-04T20:00:00,48856.5,,,10.5,6,6
2017-06-04T21:00:00,35439.4,,,13.9,6,6
2017-06-04T22:00:00,29632.9,,,14.65,6,6
2017-06-04T23:00:00,21683.5,,,7.52,6,6
2017-06-05T00:00:00,18288.4,,,6.04,0,6
2017-06-05T01:00:00,14120.3,,,6.35,0,6
2017-06-05T02:00:00,13982.7,,,6.23,0,6
2017-06-05T03:00:00,38754.5,,,8.99,0,6
2017-06-05T04:00:00,46284.6,,,17.56,0,6
2017-06-05T05:00:00,49933.2,,,11.43,0,6
2017-06-05T06:00:00,50582.4,,,13.42,0,6
2017-06-05T07:00:00,46982.0,,,8.06,0,6
2017-06-05T08:00:00,41067.1,,,10.85,0,6
2017-06-05T09:00:00,29493.9,,,8.2,0,6
2017-06-05T10:00:00,26856.1,,,7.51,0,6
2017-06-05T11:00:00,19812.1,,,12.53,0,6
2017-06-05T12:00:00,14207.3,,,15.87,0,6
2017-06-05T13:00:00,9158.74,,,11.45,0,6
2017-06-05T14:00:00,11907.2,,,14.82,0,6
2017-06-05T15:00:00,22303.6,,,63.75,0,6
2017-06-05T16:00:00,47833.3,,,20.03,0,6
2017-06-05T17:00:00,50521.4,,,12.37,0,6
2017-06-05T18:00:00,51011.7,,,11.19,0,6
2017-06-05T19:00:00,51075.5,,,9.85,0,6
2017-06-05T20:00:00,50878.9,,,9.57,0,6
2017-06-05T21:00:00,41563.0,,,10.9,0,6
2017-06-05T22:00:00,35622.6,,,11.4,0,6
2017-06-05T23:00:00,25810.2,,,7.71,0,6
2017-06-06T00:00:00,22222.5,,,8.6,1,6
2017-06-06T01:00:00,17547.8,,,6.36,1,6
2017-06-06T02:00:00,13806.5,,,8.01,1,6
2017-06-06T03:00:00,30963.6,,,13.5,1,6
2017-06-06T04:00:00,44863.2,,,24.01,1,6
2017-06-06T05:00:00,48576.1,,,10.57,1,6
2017-06-06T06:00:00,49672.1,,,13.22,1,6
2017-06-06T07:00:00,48400.7,,,14.23,1,6
2017-06-06T08:00:00,50359.1,,,10.83,1,6
2017-06-06T09:00:00,35526.8,,,11.1,1,6
2017-06-06T10:00:00,25108.1,,,11.26,1,6
2017-06-06T11:00:00,21153.3,,,11.79,1,6
2017-06-06T12:00:00,15343.7,,,16.85,1,6
2017-06-06T13:00:00,11342.0,,,24.66,1,6
2017-06-06T14:00:00,7090.02,,,12.53,1,6
2017-06-06T15:00:00,11348.9,,,13.38,1,6
2017-06-06T16:00:00,43515.3,,,18.82,1,6
2017-06-06T17:00:00,48068.1,,,15.46,1,6
2017-06-06T18:00:00,49504.6,,,11.89,1,6
2017-06-06T19:00:00,50620.8,,,10.45,1,6
2017-06-06T20:00:00,50899.7,,,16.68,1,6
2017-06-06T21:00:00,50375.5,,,19.12,1,6
2017-06-06T22:00:00,40857.1,,,10.7,1,6
2017-06-06T23:00:00,28974.6,,,30.56,1,6
2017-06-07T00:00:00,25618.9,,,8.88,2,6
2017-06-07T01:00:00,22518.2,,,10.94,2,6
2017-06-07T02:00:00,17420.0,,,7.73,2,6
2017-06-07T03:00:00,22416.3,,,9.79,2,6
2017-06-07T04:00:00,37823.8,,,10.72,2,6
2017-06-07T05:00:00,47676.5,,,28.43,2,6
2017-06-07T06:00:00,49848.4,,,13.12,2,6
2017-06-07T07:00:00,50433.5,,,11.58,2,6
2017-06-07T08:00:00,40339.4,,,9.2,2,6
2017-06-07T09:00:00,42326.4,,,9.86,2,6
2017-06-07T10:00:00,31780.9,,,8.06,2,6
2017-06-07T11:00:00,25572.5,,,8.58,2,6
2017-06-07T12:00:00,19466.5,,,19.37,2,6
2017-06-07T13:00:00,14235.8,,,13.24,2,6
2017-06-07T14:00:00,8772.15,,,7.34,2,6
2017-06-07T15:00:00,12077.5,,,10.09,2,6
2017-06-07T16:00:00,30284.8,,,24.9,2,6
2017-06-07T17:00:00,47235.2,,,10.12,2,6
2017-06-07T18:00:00,49777.7,,,12.8,2,6
2017-06-07T19:00:00,50811.6,,,16.37,2,6
2017-06-07T20:00:00,51078.9,,,11.23,2,6
2017-06-07T21:00:00,51175.5,,,14.3,2,6
2017-06-07T22:00:00,47117.7,,,12.18,2,6
2017-06-07T23:00:00,35127.7,,,20.44,2,6
2017-06-08T00:00:00,29360.1,,,5.66,3,6
2017-06-08T01:00:00,24422.9,,,9.73,3,6
2017-06-08T02:00:00,20122.1,,,7.46,3,6
2017-06-08T03:00:00,16048.0,,,6.11,3,6
2017-06-08T04:00:00,27262.9,,,8.82,3,6
2017-06-08T05:00:00,35383.4,,,8.67,3,6
2017-06-08T06:00:00,49138.3,,,11.58,3,6
2017-06-08T07:00:00,50331.6,,,12.21,3,6
2017-06-08T08:00:00,42542.7,,,7.82,3,6
2017-06-08T09:00:00,46023.0,,,6.85,3,6
2017-06-08T10:00:00,26365.9,,,8.29,3,6
2017-06-08T11:00:00,24591.4,,,10.22,3,6
2017-06-08T12:00:00,19047.4,,,8.65,3,6
2017-06-08T13:00:00,14400.6,,,16.92,3,6
2017-06-08T14:00:00,10350.5,,,12.63,3,6
2017-06-08T15:00:00,10899.1,,,14.07,3,6
2017-06-08T16:00:00,16618.0,,,14.81,3,6
2017-06-08T17:00:00,45143.6,,,12.46,3,6
2017-06-08T18:00:00,48622.9,,,8.53,3,6
2017-06-08T19:00:00,50636.4,,,12.41,3,6
2017-06-08T20:00:00,50883.3,,,7.95,3,6
2017-06-08T21:00:00,50992.0,,,9.82,3,6
2017-06-08T22:00:00,50724.9,,,12.71,3,6
2017-06-08T23:00:00,40552.9,,,9.21,3,6
2017-06-09T00:00:00,33700.5,,,9.28,4,6
2017-06-09T01:00:00,26567.0,,,6.85,4,6
2017-06-09T02:00:00,23130.0,,,6.92,4,6
2017-06-09T03:00:00,18058.3,,,6.44,4,6
2017-06-09T04:00:00,18762.0,,,7.31,4,6
2017-06-09T05:00:00,35071.8,,,8.21,4,6
2017-06-09T06:00:00,48277.3,,,8.51,4,6
2017-06-09T07:00:00,49512.8,,,7.56,4,6
2017-06-09T08:00:00,50487.1,,,5.76,4,6
2017-06-09T09:00:00,34415.9,,,4.29,4,6
2017-06-09T10:00:00,36991.5,,,11.93,4,6
2017-06-09T11:00:00,26023.1,,,8.82,4,6
2017-06-09T12:00:00,23677.6,,,6.85,4,6
2017-06-09T13:00:00,18124.7,,,5.9,4,6
2017-06-09T14:00:00,13284.8,,,6.47,4,6
2017-06-09T15:00:00,8917.11,,,14.85,4,6
2017-06-09T16:00:00,15681.3,,,13.36,4,6
2017-06-09T17:00:00,42120.6,,,20.94,4,6
2017-06-09T18:00:00,47392.3,,,7.79,4,6
2017-06-09T19:00:00,49907.6,,,6.77,4,6
2017-06-09T20:00:00,50872.0,,,6.37,4,6
2017-06-09T21:00:00,51189.2,,,6.74,4,6
2017-06-09T22:00:00,51405.5,,,7.47,4,6
2017-06-09T23:00:00,49543.4,,,8.19,4,6
2017-06-10T00:00:00,36075.9,,,11.22,5,6
2017-06-10T01:00:00,31289.2,,,16.08,5,6
2017-06-10T02:00:00,25197.7,,,6.51,5,6
2017-06-10T03:00:00,20905.3,,,7.62,5,6
2017-06-10T04:00:00,18867.0,,,6.14,5,6
2017-06-10T05:00:00,32241.5,,,10.96,5,6
2017-06-10T06:00:00,45525.6,,,7.48,5,6
2017-06-10T07:00:00,44036.3,,,8.67,5,6
2017-06-10T08:00:00,50297.5,,,7.96,5,6
2017-06-10T09:00:00,36910.3,,,11.19,5,6
2017-06-10T10:00:00,37349.9,,,18.6,5,6
2017-06-10T11:00:00,25274.2,,,31.9,5,6
2017-06-10T12:00:00,24444.7,,,12.7,5,6
2017-06-10T13:00:00,19435.2,,,28.05,5,6
2017-06-10T14:00:00,15754.6,,,95.57,5,6
2017-06-10T15:00:00,10926.8,,,11.52,5,6
2017-06-10T16:00:00,14555.7,,,10.33,5,6
2017-06-10T17:00:00,30809.9,,,44.55,5,6
2017-06-10T18:00:00,45913.6,,,88.64,5,6
2017-06-10T19:00:00,48599.0,,,12.97,5,6
2017-06-10T20:00:00,50489.8,,,12.15,5,6
2017-06-10T21:00:00,50733.1,,,15.89,5,6
2017-06-10T22:00:00,51188.4,,,132.2,5,6
2017-06-10T23:00:00,50524.1,,,16.71,5,6
2017-06-11T00:00:00,41312.7,,,7.81,6,6
2017-06-11T01:00:00,31995.0,,,21.77,6,6
2017-06-11T02:00:00,26463.0,,,98.68,6,6
2017-06-11T03:00:00,23062.6,,,31.49,6,6
2017-06-11T04:00:00,18554.8,,,71.97,6,6
2017-06-11T05:00:00,17779.1,,,24.87,6,6
2017-06-11T06:00:00,21902.4,,,12.63,6,6
2017-06-11T07:00:00,26119.0,,,11.19,6,6
2017-06-11T08:00:00,47736.1,,,13.89,6,6
2017-06-11T09:00:00,34618.1,,,9.4,6,6
2017-06-11T10:00:00,,,,,6,6
2017-06-11T11:00:00,40045.4,,,15.06,6,6
2017-06-11T12:00:00,24348.9,,,7.66,6,6
2017-06-11T13:00:00,21597.7,,,5.09,6,6
2017-06-11T14:00:00,20974.5,,,5.63,6,6
2017-06-11T15:00:00,17768.7,,,6.75,6,6
2017-06-11T16:00:00,13127.5,,,6.09,6,6
2017-06-11T17:00:00,11216.5,,,8.63,6,6
2017-06-11T18:00:00,20311.9,,,8.31,6,6
2017-06-11T19:00:00,46103.8,,,9.4,6,6
2017-06-11T20:00:00,48729.4,,,5.36,6,6
2017-06-11T21:00:00,49832.2,,,8.01,6,6
2017-06-11T22:00:00,50690.1,,,4.37,6,6
2017-06-11T23:00:00,51236.0,,,4.71,6,6
2017-06-12T00:00:00,51172.8,,,4.23,0,6
2017-06-12T01:00:00,45722.5,,,4.59,0,6
2017-06-12T02:00:00,35904.1,,,4.08,0,6
2017-06-12T03:00:00,31887.5,,,7.77,0,6
2017-06-12T04:00:00,24174.3,,,7.07,0,6
2017-06-12T05:00:00,20315.0,,,5.38,0,6
2017-06-12T06:00:00,17220.4,,,6.41,0,6
2017-06-12T07:00:00,18867.0,,,4.78,0,6
2017-06-12T08:00:00,29753.9,,,42.25,0,6
2017-06-12T09:00:00,28350.3,,,14.85,0,6
2017-06-12T10:00:00,32273.7,,,12.88,0,6
2017-06-12T11:00:00,29120.0,,,6.83,0,6
2017-06-12T12:00:00,26199.0,,,14.25,0,6
2017-06-12T13:00:00,18942.6,,,6.5,0,6
2017-06-12T14:00:00,17614.4,,,7.68,0,6
2017-06-12T15:00:00,13934.5,,,8.69,0,6
2017-06-12T16:00:00,12968.8,,,9.19,0,6
2017-06-12T17:00:00,10418.8,,,5.64,0,6
2017-06-12T18:00:00,14149.3,,,8.82,0,6
2017-06-12T19:00:00,37888.8,,,9.73,0,6
2017-06-12T20:00:00,44626.0,,,6.64,0,6
2017-06-12T21:00:00,48326.5,,,6.41,0,6
2017-06-12T22:00:00,49138.8,,,10.86,0,6
2017-06-12T23:00:00,49613.1,,,6.51,0,6
2017-06-13T00:00:00,47889.5,,,11.95,1,6
2017-06-13T01:00:00,47057.5,,,10.28,1,6
2017-06-13T02:00:00,36304.0,,,8.59,1,6
2017-06-13T03:00:00,30073.1,,,23.15,1,6
2017-06-13T04:00:00,23135.2,,,8.87,1,6
2017-06-13T05:00:00,20845.0,,,6.26,1,6
2017-06-13T06:00:00,17853.4,,,6.35,1,6
2017-06-13T07:00:00,15307.9,,,9.26,1,6
2017-06-13T08:00:00,16389.3,,,10.58,1,6
2017-06-13T09:00:00,20070.3,,,10.78,1,6
2017-06-13T10:00:00,24672.7,,,9.5,1,6
2017-06-13T11:00:00,31722.9,,,52.61,1,6
2017-06-13T12:00:00,27888.4,,,49.51,1,6
2017-06-13T13:00:00,20962.4,,,12.97,1,6
2017-06-13T14:00:00,16348.4,,,12.56,1,6
2017-06-13T15:00:00,14409.5,,,12.77,1,6
2017-06-13T16:00:00,12812.8,,,7.93,1,6
2017-06-13T17:00:00,10870.8,,,18.06,1,6
2017-06-13T18:00:00,9885.98,,,10.25,1,6
2017-06-13T19:00:00,16908.4,,,9.46,1,6
2017-06-13T20:00:00,47523.0,,,10.5,1,6
2017-06-13T21:00:00,49241.6,,,20.34,1,6
2017-06-13T22:00:00,50375.9,,,9.75,1,6
2017-06-13T23:00:00,51019.5,,,5.99,1,6
2017-06-14T00:00:00,50551.5,,,8.0,2,6
2017-06-14T01:00:00,49026.6,,,5.82,2,6
2017-06-14T02:00:00,44753.2,,,6.12,2,6
2017-06-14T03:00:00,49311.4,,,8.09,2,6
2017-06-14T04:00:00,29674.8,,,7.03,2,6
2017-06-14T05:00:00,24777.6,,,5.91,2,6
2017-06-14T06:00:00,19945.5,,,6.78,2,6
2017-06-14T07:00:00,17411.2,,,8.71,2,6
2017-06-14T08:00:00,15505.3,,,73.25,2,6
2017-06-14T09:00:00,20208.3,,,7.28,2,6
2017-06-14T10:00:00,21121.7,,,6.4,2,6
2017-06-14T11:00:00,31449.7,,,11.92,2,6
2017-06-14T12:00:00,37177.6,,,7.7,2,6
2017-06-14T13:00:00,22604.6,,,5.36,2,6
2017-06-14T14:00:00,,,,,2,6
2017-06-14T15:00:00,12593.7,,,5.2,2,6
2017-06-14T16:00:00,11884.0,,,5.11,2,6
2017-06-14T17:00:00,,,,,2,6
2017-06-14T18:00:00,10117.5,,,5.01,2,6
2017-06-14T19:00:00,9816.85,,,4.95,2,6
2017-06-14T20:00:00,,,,,2,6
2017-06-14T21:00:00,48125.2,,,65.84,2,6
2017-06-14T22:00:00,49575.8,,,11.67,2,6
2017-06-14T23:00:00,,,,,2,6
2017-06-15T00:00:00,50742.6,,,7.81,3,6
2017-06-15T01:00:00,49713.5,,,7.23,3,6
2017-06-15T02:00:00,,,,,3,6
2017-06-15T03:00:00,50235.1,,,73.22,3,6
2017-06-15T04:00:00,35314.8,,,13.31,3,6
2017-06-15T05:00:00,,,,,3,6
2017-06-15T06:00:00,23051.1,,,6.24,3,6
2017-06-15T07:00:00,19673.6,,,10.73,3,6
2017-06-15T08:00:00,,,,,3,6
2017-06-15T09:00:00,17702.2,,,8.12,3,6
2017-06-15T10:00:00,14812.3,,,6.24,3,6
2017-06-15T11:00:00,,,,,3,6
2017-06-15T12:00:00,22955.8,,,9.7,3,6
2017-06-15T13:00:00,28884.2,,,13.78,3,6
2017-06-15T14:00:00,,,,,3,6
2017-06-15T15:00:00,29115.4,,,22.7,3,6
2017-06-15T16:00:00,17077.1,,,6.17,3,6
2017-06-15T17:00:00,,,,,3,6
2017-06-15T18:00:00,11906.7,,,6.28,3,6
2017-06-15T19:00:00,9159.38,,,5.47,3,6
2017-06-15T20:00:00,,,,,3,6
2017-06-15T21:00:00,29492.6,,,15.78,3,6
2017-06-15T22:00:00,50008.5,,,11.87,3,6
2017-06-15T23:00:00,,,,,3,6
2017-06-16T00:00:00,50830.3,,,11.12,4,6
2017-06-16T01:00:00,51145.6,,,7.19,4,6
2017-06-16T02:00:00,,,,,4,6
2017-06-16T03:00:00,49859.6,,,7.09,4,6
2017-06-16T04:00:00,48993.4,,,9.06,4,6
2017-06-16T05:00:00,,,,,4,6
2017-06-16T06:00:00,49360.7,,,8.46,4,6
2017-06-16T07:00:00,24291.8,,,8.25,4,6
2017-06-16T08:00:00,,,,,4,6
2017-06-16T09:00:00,19408.5,,,10.85,4,6
2017-06-16T10:00:00,15753.6,,,5.34,4,6
2017-06-16T11:00:00,,,,,4,6
2017-06-16T12:00:00,13712.6,,,5.17,4,6
2017-06-16T13:00:00,22440.1,,,9.86,4,6
2017-06-16T14:00:00,,,,,4,6
2017-06-16T15:00:00,36535.6,,,7.26,4,6
2017-06-16T16:00:00,26081.8,,,10.6,4,6
2017-06-16T17:00:00,,,,,4,6
2017-06-16T18:00:00,20901.1,,,10.43,4,6
2017-06-16T19:00:00,12572.1,,,5.4,4,6
2017-06-16T20:00:00,,,,,4,6
2017-06-16T21:00:00,11720.9,,,4.03,4,6
2017-06-16T22:00:00,34158.8,,,9.94,4,6
2017-06-16T23:00:00,,,,,4,6
2017-06-17T00:00:00,49818.6,,,9.54,5,6
2017-06-17T01:00:00,50974.3,,,9.34,5,6
2017-06-17T02:00:00,,,,,5,6
2017-06-17T03:00:00,51168.2,,,11.62,5,6
2017-06-17T04:00:00,49902.1,,,8.05,5,6
2017-06-17T05:00:00,,,,,5,6
2017-06-17T06:00:00,50494.6,,,9.05,5,6
2017-06-17T07:00:00,26637.4,,,14.57,5,6
2017-06-17T08:00:00,,,,,5,6
2017-06-17T09:00:00,23781.8,,,11.18,5,6
2017-06-17T10:00:00,19483.3,,,6.88,5,6
2017-06-17T11:00:00,,,,,5,6
2017-06-17T12:00:00,17692.3,,,16.88,5,6
2017-06-17T13:00:00,24399.2,,,11.72,5,6
2017-06-17T14:00:00,,,,,5,6
2017-06-17T15:00:00,30992.4,,,8.51,5,6
2017-06-17T16:00:00,37154.9,,,102.76,5,6
2017-06-17T17:00:00,,,,,5,6
2017-06-17T18:00:00,37931.0,,,12.56,5,6
2017-06-17T19:00:00,25913.3,,,9.03,5,6
2017-06-17T20:00:00,,,,,5,6
2017-06-17T21:00:00,17923.8,,,6.4,5,6
2017-06-17T22:00:00,15263.4,,,7.46,5,6
2017-06-17T23:00:00,,,,,5,6
2017-06-18T00:00:00,44938.6,,,10.39,6,6
2017-06-18T01:00:00,50126.3,,,5.43,6,6
2017-06-18T02:00:00,,,,,6,6
2017-06-18T03:00:00,51091.2,,,7.41,6,6
2017-06-18T04:00:00,51426.7,,,11.46,6,6
2017-06-18T05:00:00,,,,,6,6
2017-06-18T06:00:00,50972.3,,,9.48,6,6
2017-06-18T07:00:00,36425.4,,,8.29,6,6
2017-06-18T08:00:00,,,,,6,6
2017-06-18T09:00:00,30287.9,,,7.94,6,6
2017-06-18T10:00:00,23574.0,,,10.93,6,6
2017-06-18T11:00:00,,,,,6,6
2017-06-18T12:00:00,18819.2,,,14.81,6,6
2017-06-18T13:00:00,25537.6,,,8.58,6,6
2017-06-18T14:00:00,,,,,6,6
2017-06-18T15:00:00,46899.4,,,15.25,6,6
2017-06-18T16:00:00,49152.2,,,6.93,6,6
2017-06-18T17:00:00,,,,,6,6
2017-06-18T18:00:00,42782.9,,,12.49,6,6
2017-06-18T19:00:00,35807.5,,,6.24,6,6
2017-06-18T20:00:00,,,,,6,6
2017-06-18T21:00:00,27038.3,,,7.76,6,6
2017-06-18T22:00:00,21410.8,,,9.6,6,6
2017-06-18T23:00:00,,,,,6,6
2017-06-19T00:00:00,18652.8,,,10.4,0,6
2017-06-19T01:00:00,47806.4,,,10.42,0,6
2017-06-19T02:00:00,,,,,0,6
2017-06-19T03:00:00,50286.4,,,96.77,0,6
2017-06-19T04:00:00,51182.9,,,7.87,0,6
2017-06-19T05:00:00,,,,,0,6
2017-06-19T06:00:00,50319.8,,,8.58,0,6
2017-06-19T07:00:00,42810.5,,,5.03,0,6
2017-06-19T08:00:00,,,,,0,6
2017-06-19T09:00:00,35581.0,,,6.72,0,6
2017-06-19T10:00:00,27777.9,,,15.67,0,6
2017-06-19T11:00:00,,,,,0,6
2017-06-19T12:00:00,19141.0,,,10.6,0,6
2017-06-19T13:00:00,,,,,0,6
2017-06-19T14:00:00,23155.7,,,11.33,0,6
2017-06-19T15:00:00,,,,,0,6
2017-06-19T16:00:00,49491.4,,,14.77,0,6
2017-06-19T17:00:00,,,,,0,6
2017-06-19T18:00:00,50761.5,,,13.14,0,6
2017-06-19T19:00:00,,,,,0,6
2017-06-19T20:00:00,47724.9,,,8.44,0,6
2017-06-19T21:00:00,,,,,0,6
2017-06-19T22:00:00,30656.7,,,5.6,0,6
2017-06-19T23:00:00,,,,,0,6
2017-06-20T00:00:00,21710.5,,,6.71,1,6
2017-06-20T01:00:00,,,,,1,6
2017-06-20T02:00:00,38579.8,,,11.12,1,6
2017-06-20T03:00:00,,,,,1,6
2017-06-20T04:00:00,50096.9,,,14.93,1,6
2017-06-20T05:00:00,,,,,1,6
2017-06-20T06:00:00,51083.1,,,14.82,1,6
2017-06-20T07:00:00,,,,,1,6
2017-06-20T08:00:00,45208.7,,,15.7,1,6
2017-06-20T09:00:00,,,,,1,6
2017-06-20T10:00:00,30824.8,,,13.55,1,6
2017-06-20T11:00:00,,,,,1,6
2017-06-20T12:00:00,18907.0,,,34.15,1,6
2017-06-20T13:00:00,,,,,1,6
2017-06-20T14:00:00,16759.1,,,46.55,1,6
2017-06-20T15:00:00,,,,,1,6
2017-06-20T16:00:00,47815.8,,,14.2,1,6
2017-06-20T17:00:00,,,,,1,6
2017-06-20T18:00:00,51955.0,,,9.33,1,6
2017-06-20T19:00:00,,,,,1,6
2017-06-20T20:00:00,51677.3,,,13.55,1,6
2017-06-20T21:00:00,,,,,1,6
2017-06-20T22:00:00,41478.1,,,7.76,1,6
2017-06-20T23:00:00,,,,,1,6
2017-06-21T00:00:00,30394.5,,,10.82,2,6
2017-06-21T01:00:00,,,,,2,6
2017-06-21T02:00:00,23977.8,,,7.15,2,6
2017-06-21T03:00:00,,,,,2,6
2017-06-21T04:00:00,48798.2,,,13.84,2,6
2017-06-21T05:00:00,,,,,2,6
2017-06-21T06:00:00,51692.1,,,30.87,2,6
2017-06-21T07:00:00,,,,,2,6
2017-06-21T08:00:00,51088.7,,,9.09,2,6
2017-06-21T09:00:00,,,,,2,6
2017-06-21T10:00:00,37889.5,,,7.81,2,6
2017-06-21T11:00:00,,,,,2,6
2017-06-21T12:00:00,19449.7,,,26.61,2,6
2017-06-21T13:00:00,,,,,2,6
2017-06-21T14:00:00,10929.5,,,14.73,2,6
2017-06-21T15:00:00,,,,,2,6
2017-06-21T16:00:00,43720.9,,,40.22,2,6
2017-06-21T17:00:00,,,,,2,6
2017-06-21T18:00:00,51643.8,,,12.39,2,6
2017-06-21T19:00:00,,,,,2,6
2017-06-21T20:00:00,51942.3,,,11.71,2,6
2017-06-21T21:00:00,,,,,2,6
2017-06-21T22:00:00,50615.4,,,32.01,2,6
2017-06-21T23:00:00,,,,,2,6
2017-06-22T00:00:00,36534.5,,,14.68,3,6
2017-06-22T01:00:00,,,,,3,6
2017-06-22T02:00:00,23543.2,,,7.14,3,6
2017-06-22T03:00:00,,,,,3,6
2017-06-22T04:00:00,34092.1,,,34.48,3,6
2017-06-22T05:00:00,,,,,3,6
2017-06-22T06:00:00,48571.5,,,14.86,3,6
2017-06-22T07:00:00,,,,,3,6
2017-06-22T08:00:00,50324.0,,,12.7,3,6
2017-06-22T09:00:00,,,,,3,6
2017-06-22T10:00:00,39393.1,,,11.93,3,6
2017-06-22T11:00:00,,,,,3,6
2017-06-22T12:00:00,20557.6,,,26.7,3,6
2017-06-22T13:00:00,,,,,3,6
2017-06-22T14:00:00,11918.7,,,523.92,3,6
